male_time_decay_dynamic,female_time_decay_dynamic
0.8349381017881705,0.8161434977578476
0.8031169391437474,0.7833349528294269
0.7554941627753815,0.8008603850826244
0.7500804001295239,0.7872314573891258
0.7611187957987139,0.7884484629825731
0.7600757909902828,0.7779287363518805
0.7702784815081952,0.76717256176603
0.7759875166883391,0.7650421269247579
0.7838231777488355,0.7542968503708353
0.7856121073077266,0.754242173055201
0.7944201789625057,0.7500087399319417
0.798738022300584,0.7389951684346878
0.8052928498307174,0.7408424778782532
0.8048565281883421,0.7459829353283178
0.8076772372095121,0.7632234076848488
0.809983434421554,0.749115095508235
0.8049001521534725,0.7574255809344054
0.8099002799995405,0.7773378806888397
0.8102148774285307,0.7561978657652032
0.815102459391484,0.7546931254145803
0.820718803536797,0.7811708525676184
0.8222130878618902,0.7874780679635363
0.8242002463923408,0.794752744101936
0.8247835721507502,0.7941048324306729
0.829378086340577,0.805984616856423
0.8340816514032564,0.8071815396338521
0.8261320493325266,0.8071815396338522
0.8039514000304087,0.8129889523746012
0.8067631538793991,0.815449423000028
0.8055594149441094,0.815576572233449
0.808994617834864,0.8085958043461563
0.813088814245273,0.8089882288877493
0.8178278473130388,0.8110088883462302
0.8246641946035532,0.8116036756749136
0.825017658998372,0.8150004079940529
0.8125527995684072,0.8144562643171294
0.8240486947280189,0.7990400474932778
0.8191681236686861,0.7990400474932778
0.8243751445579193,0.7990400474932778
0.8207504261868092,0.799040047493278
0.8231237422214125,0.7990400474932778
0.8293639798568498,0.7990400474932778
0.8386034082341949,0.799040047493278
0.8386034082341949,0.799040047493278
0.8373857583504445,0.7967931284256938
0.8319105255042455,0.7967931284256938
0.8129175047918556,0.7833624732948022
0.8279598914766015,0.753857562875815
0.8030982395539656,0.7984825829793823
0.7420121601386394,0.7830703283556772
0.7506198540039073,0.7830703283556771
0.7681349791943757,0.793025540650869
0.783463960979946,0.8133056743600836
0.7941515904650531,0.7799930014294139
0.8209924201600703,0.8044912779712847
0.8165203575505329,0.8145420699918441
0.8196728831255844,0.830915319678131
0.8195812040563482,0.8293829866547117
0.8238104853949324,0.8355260047814689
0.8303058390204954,0.8350579858178729
0.8353986563240036,0.8444612516624302
0.8404796769559495,0.848693398982982
0.831737829236936,0.8621720537330898
0.833738893657082,0.8621720537330898
0.8356473955385781,0.8615196794031846
0.8387068471474415,0.8605549233919313
0.8384106484631935,0.864035791477886
0.8374837424021394,0.8621445991026848
0.836094280720937,0.8622203291722371
0.8361486818884162,0.8622203291722372
0.8416767735689862,0.8488227059229466
0.846573842751431,0.8421876872047295
0.8496109565422851,0.8293492090187828
0.8445487634323419,0.8346829700629789
0.843498091891034,0.8311733171233541
0.8440407620303321,0.8326570270424715
0.8437701321632227,0.8090157456453908
0.8452997042439163,0.8062333351173104
0.8450676510536081,0.8083206262943912
0.8460014899502779,0.8110583324842724
0.8342494889051905,0.7952531723165749
0.8343197250544916,0.7943756956954382
0.8343197250544916,0.7943756956954382
0.8346068640256962,0.7943756956954382
0.8347461058405999,0.7943756956954383
0.8332369342934801,0.8047119424554924
0.8312330202730973,0.8094592717265503
0.8320852207756314,0.8094592717265502
0.8222636364964961,0.8536647697704027
0.8247939626576691,0.8504422024990631
0.8237070127671275,0.8474742585461181
0.8096903383145413,0.8474742585461181
0.8104584453115874,0.8474742585461181
0.8156730367389226,0.8408234970503488
0.8030603674174245,0.8404239599084017
0.8121078954177683,0.8404239599084016
0.8138689779837709,0.8404239599084016
0.8174345125301655,0.8404239599084015
0.8018808692050005,0.8305638858914619
0.8236667902091519,0.8300493797873241
0.8238094040300947,0.811881570872101
0.8235458215939407,0.8151255107032748
0.817059756062641,0.8157559426181417
0.7996184184061834,0.8329023981144716
0.7900213966076066,0.7899575921057517
0.790255310314761,0.8007851082935524
0.8029044421669164,0.8082246507684
0.7925199116458774,0.8045435163513225
0.7934953912454844,0.8047342557096556
0.7978844923096379,0.7996024621360321
0.7991423069042054,0.7974502601442832
0.8016556174076053,0.7988419222315055
0.8013257329006771,0.8020636736826415
0.7970386458425706,0.8042866933942915
0.7991196255777795,0.8049654168766154
0.7931824328256044,0.8054660236127986
0.7920544997352267,0.7980804939073818
0.7869232556799904,0.8045261278773894
0.781146223556997,0.8143055909053156
0.7938066069162868,0.8050058465286349
0.7905105491680638,0.808421330745926
0.7906386349978884,0.808421330745926
0.7999355920468274,0.808421330745926
0.7962572639636593,0.803474603082165
0.7950438893143071,0.8018864733003238
0.7949889557329057,0.596004630714335
0.7919933134217381,0.6192307386860381
0.7831214117543682,0.6393317690046232
0.7931668273403639,0.6463119485087248
0.786608127741941,0.6472830785834929
0.773391685918647,0.6604048900775871
0.7728428439432052,0.6719568734475925
0.7747581764418631,0.6768207033516996
0.7751588583275683,0.6973150472931148
0.7734434003349238,0.7034004987590451
0.7832794132641933,0.7056498179407706
0.7808056532368037,0.7103740082396277
0.7894936312117904,0.7175562126415163
0.7904705347125485,0.7170374397534234
0.7927012791204221,0.7170374397534234
0.7938879537119458,0.7007941330180674
0.7879655614183989,0.7007941330180674
0.7865546847008748,0.6990204282350674
0.771648291114186,0.7112999966563218
0.7682354013657813,0.7160771415159878
0.7694067625149787,0.7160771415159878
0.7701018923266508,0.7677400852614397
0.7693382575435738,0.7775309265483356
0.7689873953869161,0.7785564698957933
0.7701507230918937,0.793533123926484
0.8105624854169904,0.8142900101629036
0.8130828156126579,0.8264242417973137
0.8135362418415435,0.8116775049339893
0.8124581113377007,0.8116775049339893
0.8146302019619921,0.7754977367336919
0.8024771412107273,0.7532447903862534
0.7896870282000665,0.7532447903862532
0.793448667944079,0.7532447903862534
0.7823766184471976,0.7570554248667739
0.7822301784585608,0.7821213728920987
0.7559313728481027,0.7843517691662624
0.7518097057570916,0.7896438050727309
0.754726499708175,0.7902544893903652
0.7625886414589105,0.7755328058407265
0.7628622405839068,0.7791202986656288
0.7581581557957443,0.785150074912403
0.7608465678067006,0.7819536093233306
0.7579186997848693,0.78269320654645
0.7534803381263442,0.7760804658026906
0.7309990583732977,0.7703284475348894
0.7436244661419364,0.7732273916322153
0.7486624302974011,0.7749310077591274
0.7497856468638907,0.7754009654220149
0.7625601080508919,0.7735025283715905
0.7605938361502134,0.7674399584771829
0.7789955247192419,0.7692210139524096
0.7776343861043438,0.7237963603488499
0.7781841277265906,0.7226700950101432
0.7805030813066948,0.7165110484151591
0.7800806366694126,0.7140847216871582
0.7724783979542308,0.7118613849709788
0.7711347865986312,0.7036519522953836
0.7729602985846226,0.7015921642652156
0.7734787338137465,0.7026817120061501
0.7788978629838628,0.7010219907063209
0.7806615105256091,0.7069994193540902
0.7710090752871936,0.7069994193540902
0.7705232053179057,0.7122147212736305
0.7882900786284567,0.7499627596989662
0.7882900786284567,0.7499627596989662
0.7673862453910031,0.7834119245326061
0.7674988629842959,0.7600480007116257
0.7833462458206822,0.748469361299033
0.7788191722461244,0.7411380968580724
0.7771473245423147,0.7374249657539246
0.7741924510761135,0.736664911915746
0.7763513035137547,0.7425605376364744
0.7762795923031813,0.7433899106432112
0.7738469497574841,0.753343329552117
0.776077226515846,0.7562819449542981
0.7779648892708513,0.7562626711630002
0.7740478984930902,0.7575469993975469
0.7717527812518669,0.7501786505348824
0.7778593616856786,0.7496162267070255
0.7783250547602382,0.7094923527342631
0.777441488410992,0.7107096676348573
0.7783724314679209,0.7107413424619833
0.7723834272676549,0.7097570056231524
0.7645753884481234,0.7090927784237406
0.7384951901824396,0.7173442042893099
0.749033868919243,0.7182514530008755
0.7527232176292131,0.7249938088582528
0.75302527341371,0.725707434172955
0.7566124107145175,0.7299534510050684
