datetime,1D,10D,1W,2W,1M,3M,6M,1Y
1997-09-20,0.8448060075093867,0.776485999672507,,,,,,
1997-09-21,0.7630180658873539,,0.8005747126436782,0.8005747126436782,,,,
1997-09-22,0.6862442040185471,,,,,,,
1997-09-23,0.7351485148514851,,,,,,,
1997-09-24,0.7679856115107914,,,,,,,
1997-09-25,0.775,,,,,,,
1997-09-26,0.7862903225806451,,,,,,,
1997-09-27,0.7898936170212766,,,,,,,
1997-09-28,0.7919463087248322,,0.7634854771784232,,,,,
1997-09-29,0.8185185185185185,,,,,,,
1997-09-30,0.7909090909090909,0.8070615034168565,,,0.7774553230487246,0.7774553230487246,0.7774553230487246,
1997-10-01,0.8159371492704826,,,,,,,
1997-10-02,0.7931034482758621,,,,,,,
1997-10-03,0.776595744680851,,,,,,,
1997-10-04,0.8145065398335315,,,,,,,
1997-10-05,0.7992633517495396,,0.8059910414333706,0.7832833485460947,,,,
1997-10-06,0.8636363636363636,,,,,,,
1997-10-07,0.8194774346793349,,,,,,,
1997-10-08,0.8105726872246696,,,,,,,
1997-10-09,0.803030303030303,,,,,,,
1997-10-10,0.8171641791044776,0.8204130499850344,,,,,,
1997-10-11,0.8538681948424068,,,,,,,
1997-10-12,0.8712871287128713,,0.8296983758700696,,,,,
1997-10-13,0.8323863636363636,,,,,,,
1997-10-14,0.8663793103448276,,,,,,,
1997-10-15,0.8888888888888888,,,,,,,
1997-10-16,0.8089887640449438,,,,,,,
1997-10-17,0.7694704049844237,,,,,,,
1997-10-18,0.7787418655097614,,,,,,,
1997-10-19,0.8666666666666667,,0.8082673702726473,0.8186949650033868,,,,
1997-10-20,0.823170731707317,0.8254249291784702,,,,,,
1997-10-21,0.8040540540540541,,,,,,,
1997-10-22,0.8455497382198953,,,,,,,
1997-10-23,0.8709677419354839,,,,,,,
1997-10-24,0.8493723849372385,,,,,,,
1997-10-25,0.777292576419214,,,,,,,
1997-10-26,0.8217054263565892,,0.8259911894273128,,,,,
1997-10-27,0.7678571428571429,,,,,,,
1997-10-28,0.8888888888888888,,,,,,,
1997-10-29,0.8571428571428571,,,,,,,
1997-10-30,0.8043478260869565,0.7479674796747967,,,,,,
1997-10-31,1.0,,,,0.8170241286863271,,,
1997-11-01,0.8854166666666666,,,,,,,
1997-11-02,0.9081081081081082,,0.8412698412698413,0.8314447592067988,,,,
1997-11-03,0.819672131147541,,,,,,,
1997-11-04,1.0,,,,,,,
1997-11-05,0.7916666666666666,,,,,,,
1997-11-06,0.827054794520548,,,,,,,
1997-11-07,0.7867383512544803,,,,,,,
1997-11-08,0.5881326352530541,,,,,,,
1997-11-09,0.8541666666666666,0.8391553701772679,0.7328951299671348,,,,,
1997-11-10,0.8250377073906485,,,,,,,
1997-11-11,0.889937106918239,,,,,,,
1997-11-12,0.8277661795407099,,,,,,,
1997-11-13,0.8376383763837638,,,,,,,
1997-11-14,0.8253142609449502,,,,,,,
1997-11-15,0.8540268456375839,,,,,,,
1997-11-16,0.8361153262518968,,0.8353280141843972,0.8076145824913104,,,,
1997-11-17,0.8645343367826905,,,,,,,
1997-11-18,0.842506350550381,,,,,,,
1997-11-19,0.8766700924974307,0.85396201702685,,,,,,
1997-11-20,0.879154078549849,,,,,,,
1997-11-21,0.8390212491951062,,,,,,,
1997-11-22,0.8524027459954233,,,,,,,
1997-11-23,0.8616504854368932,,0.8572847212370549,,,,,
1997-11-24,0.8426395939086294,,,,,,,
1997-11-25,0.8777292576419214,,,,,,,
1997-11-26,0.8346666666666667,,,,,,,
1997-11-27,0.8111702127659575,,,,,,,
1997-11-28,0.8427947598253275,,,,,,,
1997-11-29,0.8381294964028777,0.835024154589372,,,,,,
1997-11-30,0.865979381443299,,0.8498203592814372,0.8545081967213115,0.8309694643751043,,,
1997-12-01,0.81438127090301,,,,,,,
1997-12-02,0.7808764940239044,,,,,,,
1997-12-03,0.8451776649746193,,,,,,,
1997-12-04,0.7916666666666666,,,,,,,
1997-12-05,0.9245283018867925,,,,,,,
1997-12-06,0.7837370242214533,,,,,,,
1997-12-07,0.8802083333333334,,0.8208134847929645,,,,,
1997-12-08,0.9090909090909091,,,,,,,
1997-12-09,0.7720588235294118,0.8260869565217391,,,,,,
1997-12-10,0.8292682926829268,,,,,,,
1997-12-11,0.0,,,,,,,
1997-12-12,0.8363095238095238,,,,,,,
1997-12-13,0.8327402135231317,,,,,,,
1997-12-14,0.8482293423271501,,0.8197295943915874,0.8203554803216251,,,,
1997-12-15,0.812111801242236,,,,,,,
1997-12-16,0.0,,,,,,,
1997-12-17,0.825938566552901,,,,,,,
1997-12-18,0.8839662447257384,,,,,,,
1997-12-19,0.8403361344537815,0.8127745860087867,,,,,,
1997-12-20,0.7238493723849372,,,,,,,
1997-12-21,0.8140495867768595,,0.8182055294731351,,,,,
1997-12-22,0.8211091234347049,,,,,,,
1997-12-23,0.7845433255269321,,,,,,,
1997-12-24,0.8819672131147541,,,,,,,
1997-12-25,1.0,,,,,,,
1997-12-26,0.9016393442622951,,,,,,,
1997-12-27,0.7241379310344828,,,,,,,
1997-12-28,0.9295774647887324,,0.8305847076461769,0.8224507283633248,,,,
1997-12-29,0.794921875,0.7916054221786706,,,,,,
1997-12-30,0.7841269841269841,,,,,,,
1997-12-31,0.8180112570356473,,,,0.8192265749517658,0.8248052312406932,,0.8189433477044097
1998-01-01,0.6911764705882353,,,,,,,
1998-01-02,0.7691453940066593,,,,,,,
1998-01-03,0.7322654462242563,,,,,,,
1998-01-04,0.8452380952380952,,0.7899721448467967,,,,,
1998-01-05,0.7881944444444444,,,,,,,
1998-01-06,0.7827476038338658,,,,,,,
1998-01-07,0.8032159264931087,,,,,,,
1998-01-08,0.7979539641943734,0.7949975478175576,,,,,,
1998-01-09,0.8098256735340729,,,,,,,
1998-01-10,0.7931034482758621,,,,,,,
1998-01-11,0.79375,,0.7966021708352997,0.7935615738375064,,,,
1998-01-12,0.7989130434782609,,,,,,,
1998-01-13,0.7151162790697675,,,,,,,
1998-01-14,0.791907514450867,,,,,,,
1998-01-15,0.7641196013289037,,,,,,,
1998-01-16,0.7506493506493507,,,,,,,
1998-01-17,0.8427876823338736,,,,,,,
1998-01-18,0.7927272727272727,0.7235387045813586,0.7911631419939577,,,,,
1998-01-19,0.7121212121212122,,,,,,,
1998-01-20,0.8709677419354839,,,,,,,
1998-01-21,0.8164251207729468,,,,,,,
1998-01-22,0.7689075630252101,,,,,,,
1998-01-23,0.5037037037037037,,,,,,,
1998-01-24,0.7429519071310116,,,,,,,
1998-01-25,0.7552870090634441,,0.6780159730979403,0.7376168689078973,,,,
1998-01-26,0.8021052631578948,,,,,,,
1998-01-27,0.7989690721649485,,,,,,,
1998-01-28,0.7380952380952381,0.771847200418629,,,,,,
1998-01-29,0.74375,,,,,,,
1998-01-30,0.7325581395348837,,,,,,,
1998-01-31,0.8192771084337349,,,,0.7693509444681154,,,
1998-02-01,0.7465007776049767,,0.7690402476780186,,,,,
1998-02-02,0.796812749003984,,,,,,,
1998-02-03,0.772554002541296,,,,,,,
1998-02-04,0.857566765578635,,,,,,,
1998-02-05,0.9069767441860465,,,,,,,
1998-02-06,0.7014925373134329,,,,,,,
1998-02-07,0.809322033898305,0.7733395262424524,,,,,,
1998-02-08,0.6310160427807486,,0.7836961556276054,0.7749118574874745,,,,
1998-02-09,0.7694117647058824,,,,,,,
1998-02-10,0.8306451612903226,,,,,,,
1998-02-11,0.6883116883116883,,,,,,,
1998-02-12,0.8125,,,,,,,
1998-02-13,0.7906976744186046,,,,,,,
1998-02-14,0.850415512465374,,,,,,,
1998-02-15,0.8103448275862069,,0.7777777777777778,,,,,
1998-02-16,0.8188976377952756,,,,,,,
1998-02-17,0.8571428571428571,0.792521845153424,,,,,,
1998-02-18,0.8635514018691589,,,,,,,
1998-02-19,0.8052959501557633,,,,,,,
1998-02-20,0.7105263157894737,,,,,,,
1998-02-21,0.7077922077922078,,,,,,,
1998-02-22,0.7283653846153846,,0.8081157596728531,0.7984962406015037,,,,
1998-02-23,0.7400568181818182,,,,,,,
1998-02-24,0.8275862068965517,,,,,,,
1998-02-25,0.6836734693877551,,,,,,,
1998-02-26,0.8026030368763557,,,,,,,
1998-02-27,0.6655052264808362,0.7365459882583171,,,,,,
1998-02-28,0.748991935483871,,,,0.7762047372719848,,,
1998-03-01,0.806282722513089,,0.7508659738875566,,,,,
1998-03-02,0.7445255474452555,,,,,,,
1998-03-03,0.7853333333333333,,,,,,,
1998-03-04,0.7771084337349398,,,,,,,
1998-03-05,0.760752688172043,,,,,,,
1998-03-06,0.7523809523809524,,,,,,,
1998-03-07,0.6950819672131148,,,,,,,
1998-03-08,0.6181102362204725,,0.743028743028743,0.7478632478632479,,,,
1998-03-09,0.7333333333333333,0.778629395852119,,,,,,
1998-03-10,0.8310626702997275,,,,,,,
1998-03-11,0.7633587786259542,,,,,,,
1998-03-12,0.8251231527093597,,,,,,,
1998-03-13,0.75177304964539,,,,,,,
1998-03-14,0.8861209964412812,,,,,,,
1998-03-15,0.6586538461538461,,0.7936865839909808,,,,,
1998-03-16,0.7164179104477612,,,,,,,
1998-03-17,0.7101449275362319,,,,,,,
1998-03-18,0.7631578947368421,,,,,,,
1998-03-19,0.7293577981651376,0.7782485875706214,,,,,,
1998-03-20,0.7333333333333333,,,,,,,
1998-03-21,0.7101449275362319,,,,,,,
1998-03-22,0.7534246575342466,,0.724053724053724,0.7716930196683378,,,,
1998-03-23,0.8141592920353983,,,,,,,
1998-03-24,0.7692307692307693,,,,,,,
1998-03-25,0.7433628318584071,,,,,,,
1998-03-26,0.7111111111111111,,,,,,,
1998-03-27,0.7899686520376176,,,,,,,
1998-03-28,0.7729468599033816,,,,,,,
1998-03-29,0.727859778597786,0.7661305948459601,0.7678621858232137,,,,,
1998-03-30,0.7888544891640867,,,,,,,
1998-03-31,0.7673733804475854,,,,0.7672320160414404,0.7707040733746965,0.8007601280468066,
1998-04-01,0.7687954729183508,,,,,,,
1998-04-02,0.7417371252882398,,,,,,,
1998-04-03,0.7472035794183445,,,,,,,
1998-04-04,0.7805294619982921,,,,,,,
1998-04-05,0.8269230769230769,,0.7690111897693538,0.7686803805187413,,,,
1998-04-06,0.6759259259259259,,,,,,,
1998-04-07,0.8360215053763441,,,,,,,
1998-04-08,0.7777777777777778,0.7193162393162393,,,,,,
1998-04-09,0.7536764705882353,,,,,,,
1998-04-10,0.6476190476190476,,,,,,,
1998-04-11,0.717391304347826,,,,,,,
1998-04-12,0.8163265306122449,,0.775338928340865,,,,,
1998-04-13,0.5932203389830508,,,,,,,
1998-04-14,0.7336244541484717,,,,,,,
1998-04-15,0.7188612099644128,,,,,,,
1998-04-16,0.7278481012658228,,,,,,,
1998-04-17,0.6719424460431654,,,,,,,
1998-04-18,0.8091286307053942,0.7683946488294314,,,,,,
1998-04-19,0.89,,0.7150659990896677,0.7399893219434063,,,,
1998-04-20,0.75,,,,,,,
1998-04-21,0.8412698412698413,,,,,,,
1998-04-22,0.7210884353741497,,,,,,,
1998-04-23,0.6979166666666666,,,,,,,
1998-04-26,,,0.7426900584795322,,,,,
1998-04-30,,,,,0.7530360342424846,,,
1998-05-03,,,,0.7426900584795322,,,,
1998-06-30,,,,,,0.7530360342424846,,
1998-09-30,,,,,,,0.7530360342424846,
1998-12-31,,,,,,,,0.7669369216402071
